pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
perlbench_r_icc18_avx2,16016458022,SPEC CPU 2017 perlbench_r base score IC18 AVX2 INT RATE ,bash run_spec.sh perlbench_r icc18 avx2,perlbench_r: ([0-9]+[.][0-9]+),,,Score,
,16016458017,SPEC CPU 2017 perlbench_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),perlbench_r_icc18_avx2,,GHz,
,16016458014,SPEC CPU 2017 perlbench_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),perlbench_r_icc18_avx2,,GHz,
,16016458018,SPEC CPU 2017 perlbench_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),perlbench_r_icc18_avx2,,Watts,
gcc_r_icc18_avx2,16016458023,SPEC CPU 2017 gcc_r base score IC18 AVX2 INT RATE ,bash run_spec.sh gcc_r icc18 avx2,gcc_r: ([0-9]+[.][0-9]+),,,Score,
,16016458020,SPEC CPU 2017 gcc_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),gcc_r_icc18_avx2,,GHz,
,16016458015,SPEC CPU 2017 gcc_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),gcc_r_icc18_avx2,,GHz,
,16016458019,SPEC CPU 2017 gcc_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),gcc_r_icc18_avx2,,Watts,
mcf_r_icc18_avx2,16016458016,SPEC CPU 2017 mcf_r base score IC18 AVX2 INT RATE ,bash run_spec.sh mcf_r icc18 avx2,mcf_r: ([0-9]+[.][0-9]+),,,Score,
,16016458021,SPEC CPU 2017 mcf_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),mcf_r_icc18_avx2,,GHz,
,16016458039,SPEC CPU 2017 mcf_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),mcf_r_icc18_avx2,,GHz,
,16016458046,SPEC CPU 2017 mcf_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),mcf_r_icc18_avx2,,Watts,
omnetpp_r_icc18_avx2,16016458034,SPEC CPU 2017 omnetpp_r base score IC18 AVX2 INT RATE ,bash run_spec.sh omnetpp_r icc18 avx2,omnetpp_r: ([0-9]+[.][0-9]+),,,Score,
,16016458038,SPEC CPU 2017 omnetpp_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),omnetpp_r_icc18_avx2,,GHz,
,16016458045,SPEC CPU 2017 omnetpp_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),omnetpp_r_icc18_avx2,,GHz,
,16016458036,SPEC CPU 2017 omnetpp_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),omnetpp_r_icc18_avx2,,Watts,
xalancbmk_r_icc18_avx2,16016458037,SPEC CPU 2017 xalancbmk_r base score IC18 AVX2 INT RATE ,bash run_spec.sh xalancbmk_r icc18 avx2,xalancbmk_r: ([0-9]+[.][0-9]+),,,Score,
,16016458041,SPEC CPU 2017 xalancbmk_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),xalancbmk_r_icc18_avx2,,GHz,
,16016458035,SPEC CPU 2017 xalancbmk_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),xalancbmk_r_icc18_avx2,,GHz,
,16016458044,SPEC CPU 2017 xalancbmk_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),xalancbmk_r_icc18_avx2,,Watts,
x264_r_icc18_avx2,16016458057,SPEC CPU 2017 x264_r base score IC18 AVX2 INT RATE ,bash run_spec.sh x264_r icc18 avx2,x264_r: ([0-9]+[.][0-9]+),,,Score,
,16016458064,SPEC CPU 2017 x264_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),x264_r_icc18_avx2,,GHz,
,16016458054,SPEC CPU 2017 x264_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),x264_r_icc18_avx2,,GHz,
,16016458058,SPEC CPU 2017 x264_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),x264_r_icc18_avx2,,Watts,
deepsjeng_r_icc18_avx2,16016458063,SPEC CPU 2017 deepsjeng_r base score IC18 AVX2 INT RATE ,bash run_spec.sh deepsjeng_r icc18 avx2,deepsjeng_r: ([0-9]+[.][0-9]+),,,Score,
,16016458071,SPEC CPU 2017 deepsjeng_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),deepsjeng_r_icc18_avx2,,GHz,
,16016458056,SPEC CPU 2017 deepsjeng_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),deepsjeng_r_icc18_avx2,,GHz,
,16016458060,SPEC CPU 2017 deepsjeng_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),deepsjeng_r_icc18_avx2,,Watts,
leela_r_icc18_avx2,16016458055,SPEC CPU 2017 leela_r base score IC18 AVX2 INT RATE ,bash run_spec.sh leela_r icc18 avx2,leela_r: ([0-9]+[.][0-9]+),,,Score,
,16016458059,SPEC CPU 2017 leela_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),leela_r_icc18_avx2,,GHz,
,16016458082,SPEC CPU 2017 leela_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),leela_r_icc18_avx2,,GHz,
,16016458091,SPEC CPU 2017 leela_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),leela_r_icc18_avx2,,Watts,
exchange2_r_icc18_avx2,16016458073,SPEC CPU 2017 exchange2_r base score IC18 AVX2 INT RATE ,bash run_spec.sh exchange2_r icc18 avx2,exchange2_r: ([0-9]+[.][0-9]+),,,Score,
,16016458081,SPEC CPU 2017 exchange2_r core freq. IC18 AVX2 INT RATE ,,core_freq: ([0-9]+[.][0-9]+),exchange2_r_icc18_avx2,,GHz,
,16016458080,SPEC CPU 2017 exchange2_r uncore freq. IC18 AVX2 INT RATE ,,uncorefreq: ([0-9]+[.][0-9]+),exchange2_r_icc18_avx2,,GHz,
,16016458093,SPEC CPU 2017 exchange2_r pkg power  IC18 AVX2 INT RATE ,,package_power: ([0-9]+[.][0-9]+),exchange2_r_icc18_avx2,,Watts,
