pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
sst_pp_sse_bf,16014362007,SST Performance-Profile SSE base frequency ,bash run_sst.sh sst-pp sse-base-frequency --score,Test Result: SSE Base Frequency - ([0-1]+),,,PASS/FAIL,
sst_pp_avx2_bf,16014362004,SST Performance-Profile AVX2 base frequency ,bash run_sst.sh sst-pp avx2-base-frequency --score,Test Result: AVX2 Base Frequency - ([0-1]+),,,PASS/FAIL,
sst_pp_avx3_bf,16014362000,SST Performance-Profile AVX512 base frequency,bash run_sst.sh sst-pp avx3-base-frequency --score,Test Result: AVX3 Base Frequency - ([0-1]+),,,PASS/FAIL,
sst_pp_sse_tp,16014362003,SST Performance-Profile SSE turbo profile ,bash run_sst.sh sst-pp sse-turbo-profile --score,Test Result: SSE Turbo Frequency - ([0-1]+),,,PASS/FAIL,
sst_pp_avx2_tp,16014362021,SST Performance-Profile AVX2 turbo profile ,bash run_sst.sh sst-pp avx2-turbo-profile --score,Test Result: AVX2 Turbo Frequency - ([0-1]+),,,PASS/FAIL,
sst_pp_avx3_tp,16014362022,SST Performance-Profile AVX512 turbo profile ,bash run_sst.sh sst-pp avx3-turbo-profile --score,Test Result: AVX3 Turbo Frequency - ([0-1]+),,,PASS/FAIL,
sst_bf_sse_bf,16014362020,SST Base-Frequency SSE base frequency ,bash run_sst.sh sst-bf --score,Test status: ([0-1]+),,,PASS/FAIL,
sst_tf_sse_tp,16014362010,SST Turbo-Frequency SSE turbo profile ,bash run_sst.sh sst-tf sse --score,Test Result: SSE - ([0-1]+),,,PASS/FAIL,
sst_tf_avx2_tp,16014362002,SST Turbo-Frequency AVX2 turbo profile ,bash run_sst.sh sst-tf avx2 --score,Test Result: AVX2 - ([0-1]+),,,PASS/FAIL,
sst_tf_avx3_tp,16014362005,SST Turbo-Frequency AVX-512 turbo profile ,bash run_sst.sh sst-tf avx3 --score,Test Result: AVX3 - ([0-1]+),,,PASS/FAIL,
sst_cp_proportional_pc,16014362001,SST Core-Power Proportional performance conservation ,bash run_sst.sh sst-cp proportional --score,Performance conservation: ([0-1]+),,,PASS/FAIL,
,16014362023,SST Core-Power Proportional frequency diversity ,,Frequency diversity\(MHz\): ([0-9]+.[0-9]+),sst_cp_proportional_pc,,MHz,
sst_cp_ordered_pc,16014362009,SST Core-Power Ordered performance conservation ,bash run_sst.sh sst-cp ordered --score,Frequency conservation: ([0-1]+),,,PASS/FAIL,
,16014362008,SST Core-Power Ordered frequency diversity ,,Frequency diversity\(MHz\): ([0-9]+.[0-9]+),sst_cp_ordered_pc,,MHz,
