pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
media_ffmpeg_x264_1080p_fast_avx2,22015199789,FFMPEG x264 1080p fast AVX2,bash run_media.sh -c x264 -p fast,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_x264_1080p_medium_avx2,22015199795,FFMPEG x264 1080p medium AVX2,bash run_media.sh -c x264 -p medium,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_x264_1080p_veryslow_avx2,22015199797,FFMPEG x264 1080p veryslow AVX2,bash run_media.sh -c x264 -p veryslow,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_x265_1080p_medium_avx2,22015199800,FFMPEG x265 1080p medium AVX2,bash run_media.sh -c x265 -p medium,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_x265_4k_veryslow_avx2,22015199802,FFMPEG x265 4k veryslow AVX2,bash run_media.sh -c x265 -p veryslow -r 4k,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_x265_1080p_medium_avx512,22015199804,FFMPEG x265 1080p medium AVX512,bash run_media.sh -c x265 -p medium -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_1080p_em12_avx2,22015199807,FFMPEG SVTAV1 1080p em12 AVX2,bash run_media.sh -c svt_av1 -p 12,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_1080p_em8_avx2,22015199809,FFMPEG SVTAV1 1080p em8 AVX2,bash run_media.sh -c svt_av1 -p 8,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_1080p_em5_avx2,22015199811,FFMPEG SVTAV1 1080p em5 AVX2,bash run_media.sh -c svt_av1 -p 5,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_4k_em12_avx2,22015199813,FFMPEG SVTAV1 4k em12 AVX2,bash run_media.sh -c svt_av1 -r 4k -p 12,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_4k_em8_avx2,22015199815,FFMPEG SVTAV1 4k em8 AVX2,bash run_media.sh -c svt_av1 -r 4k -p 8,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_1080p_em12_avx512,22015199818,FFMPEG SVTAV1 1080p em12 AVX512,bash run_media.sh -c svt_av1 -p 12 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_1080p_em8_avx512,22015199820,FFMPEG SVTAV1 1080p em8 AVX512,bash run_media.sh -c svt_av1 -p 8 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_1080p_em5_avx512,22015199823,FFMPEG SVTAV1 1080p em5 AVX512,bash run_media.sh -c svt_av1 -p 5 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_4k_em12_avx512,22015199826,FFMPEG SVTAV1 4k em12 AVX512,bash run_media.sh -c svt_av1 -r 4k -p 12 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svtav1_4k_em8_avx512,22015199828,FFMPEG SVTAV1 4k em8 AVX512,bash run_media.sh -c svt_av1 -r 4k -p 8 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_1080p_em9_avx2,22015199831,FFMPEG SVTHEVC 1080p em9 AVX2,bash run_media.sh -c svt_hevc -p 9,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_1080p_em5_avx2,22015199833,FFMPEG SVTHEVC 1080p em5 AVX2,bash run_media.sh -c svt_hevc -p 5,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_1080p_em1_avx2,22015199837,FFMPEG SVTHEVC 1080p em1 AVX2,bash run_media.sh -c svt_hevc -p 1,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_4k_em9_avx2,22015199840,FFMPEG SVTHEVC 4k em9 AVX2,bash run_media.sh -c svt_hevc -r 4k -p 9,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_1080p_em5_avx512,22015199842,FFMPEG SVTHEVC 1080p em5 AVX512,bash run_media.sh -c svt_hevc -p 5 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_4k_em9_avx512,22015199844,FFMPEG SVTHEVC 4k em9 AVX512,bash run_media.sh -c svt_hevc -r 4k -p 9 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_4k_em5_avx512,22015199846,FFMPEG SVTHEVC 4k em5 AVX512,bash run_media.sh -c svt_hevc -r 4k -p 5 -a avx512,: *([0-9.]*) FPS,,,FPS,
media_ffmpeg_svthevc_4k_em1_avx512,22015199848,FFMPEG SVTHEVC 4k em1 AVX512,bash run_media.sh -c svt_hevc -r 4k -p 1 -a avx512,: *([0-9.]*) FPS,,,FPS,
