pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
local_latency,16016464004,MLC Idle Memory Latency Local socket sequential ,bash run_mlc_snc.sh -m local_latency,Average Local Latency \(Sequential Access\) = ([0-9]+[.][0-9]+) ns,,,nano seconds,
remote_latency,16016464008,MLC Idle Memory Latency Remote socket sequential ,bash run_mlc_snc.sh -m remote_latency,Average Remote Latency \(Sequential Access\) = ([0-9]+[.][0-9]+) ns,,,nano seconds,
local_latency_random,16016464021,MLC Idle Memory Latency Local socket random ,bash run_mlc_snc.sh -m local_latency_random,Average Local Latency \(Random Access\) = ([0-9]+[.][0-9]+) ns,,,nano seconds,
remote_latency_random,16016464090,MLC Idle Memory Latency Remote socket random ,bash run_mlc_snc.sh -m remote_latency_random,Average Remote Latency \(Random Access\) = ([0-9]+[.][0-9]+) ns,,,nano seconds,
local_socket_local_cluster_l2hit_latency,16016464138,MLC L2 HIT Latency Local socket local cluster,bash mlc_latencies.sh -m local_socket_local_cluster_l2hit_latency,"local_socket_local_cluster_l2hit_latency,([0-9]+[.][0-9]+)",,,nano seconds,
remote_socket_remotely_homed_l2hitm_latency,16016464102,MLC Remote Socket Remotely Homed L2hitm Latency,bash mlc_latencies.sh -m remote_socket_remotely_homed_l2hitm_latency,"remote_socket_remotely_homed_l2hitm_latency,([0-9]+[.][0-9]+)",,,nano seconds,
local_socket_local_cluster_l3hit_latency,16016464000,MLC Local Socket Local Cluster L3hit Latency,bash mlc_latencies.sh -m local_socket_local_cluster_l3hit_latency,"local_socket_local_cluster_l3hit_latency,([0-9]+[.][0-9]+)",,,nano seconds,
remote_socket_remotely_homed_l3hit_latency,16016464023,MLC Remote Socket Remotely Homed L3hit Latency,bash mlc_latencies.sh -m remote_socket_remotely_homed_l3hit_latency,"remote_socket_remotely_homed_l3hit_latency,([0-9]+[.][0-9]+)",,,nano seconds,
local_socket_remote_cluster_l3hit_latency,16016464010,MLC Local Socket Remote Cluster L3hit Latency,bash mlc_latencies.sh -m local_socket_remote_cluster_l3hit_latency,"local_socket_remote_cluster_l3hit_latency,([0-9]+[.][0-9]+)",,,nano seconds,
local_socket_remote_cluster_memory_latency,16016464119,MLC Local Socket Remote Cluster Memory Latency,bash mlc_latencies.sh -m local_socket_remote_cluster_memory_latency,"local_socket_remote_cluster_memory_latency,([0-9]+[.][0-9]+)",,,nano seconds,
local_socket_remote_cluster_locally_homed_l2hitm_latency,16016464174,MLC Local Socket Remote Cluster Locally Homed L2hitm Latency,bash mlc_latencies.sh -m local_socket_remote_cluster_locally_homed_l2hitm_latency,"local_socket_remote_cluster_locally_homed_l2hitm_latency,([0-9]+[.][0-9]+)",,,nano seconds,
