pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisior
fio,16016812221,FIO 128k 100R seqread nvme0n1 read_bw,bash run_fio.sh 0,"FIO 128k seqread nvme0n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",,,mb/s,
,16017238286,FIO 128k 100R seqread nvme0n1 read_iops,,"FIO 128k seqread nvme0n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016812230,FIO 128k 100R seqread nvme1n1 read_bw,,"FIO 128k seqread nvme1n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238287,FIO 128k 100R seqread nvme1n1 read_iops,,"FIO 128k seqread nvme1n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814148,FIO 128k 100R seqread nvme2n1 read_bw,,"FIO 128k seqread nvme2n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238289,FIO 128k 100R seqread nvme2n1 read_iops,,"FIO 128k seqread nvme2n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814149,FIO 128k 100R seqread nvme3n1 read_bw,,"FIO 128k seqread nvme3n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238292,FIO 128k 100R seqread nvme3n1 read_iops,,"FIO 128k seqread nvme3n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814151,FIO 128k 100R seqread nvme4n1 read_bw,,"FIO 128k seqread nvme4n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238293,FIO 128k 100R seqread nvme4n1 read_iops,,"FIO 128k seqread nvme4n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814152,FIO 128k 100R seqread nvme5n1 read_bw,,"FIO 128k seqread nvme5n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238297,FIO 128k 100R seqread nvme5n1 read_iops,,"FIO 128k seqread nvme5n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814153,FIO 128k 100R seqread nvme6n1 read_bw,,"FIO 128k seqread nvme6n1 read_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238298,FIO 128k 100R seqread nvme6n1 read_iops,,"FIO 128k seqread nvme6n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814154,FIO 128k 100R seqread nvme7n1 read_bw,,"FIO 128k seqread nvme7n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238303,FIO 128k 100R seqread nvme7n1 read_iops,,"FIO 128k seqread nvme7n1 read_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814155,FIO 128k 100W seqwrite nvme0n1 write_bw,,"FIO 128k seqwrite nvme0n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238305,FIO 128k 100W seqwrite nvme0n1 write_iops,,"FIO 128k seqwrite nvme0n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
,16016814156,FIO 128k 100W seqwrite nvme1n1 write_bw,,"FIO 128k seqwrite nvme1n1 write_bw\(MiB\/s\),([0-9]+[.][0-9]+),",fio,,mb/s,
,16017238306,FIO 128k 100W seqwrite nvme1n1 write_iops,,"FIO 128k seqwrite nvme1n1 write_iops,([0-9]+[.][0-9]+),",fio,,iops,
