pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
coremark,16014053225,CoreMark Score 2vCPU 8GB,bash run_coremark.sh,"2,8GB,[0-9]+,([0-9]+[.][0-9]+)",,,score,
,16014053234,CoreMark Frequency 2vCPU 8GB,,vCPU2 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053235,CoreMark Score 4vCPU 16GB,,"4,16GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053236,CoreMark Frequency 4vCPU 16GB,,vCPU4 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053237,CoreMark Score 8vCPU 32GB,,"8,32GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053238,CoreMark Frequency 8vCPU 32GB,,vCPU8 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053239,CoreMark Score 16vCPU 64GB,,"16,64GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053240,CoreMark Frequency 16vCPU 64GB,,vCPU16 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053242,CoreMark Score 32vCPU 128GB,,"32,128GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053246,CoreMark Frequency 32vCPU 128GB,,vCPU32 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053249,CoreMark Score 48vCPU 192GB,,"48,192GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053254,CoreMark Frequency 48vCPU 192GB,,vCPU48 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053256,CoreMark Score 64vCPU 256GB,,"64,256GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053258,CoreMark Frequency 64vCPU 256GB,,vCPU64 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053259,CoreMark Score 80vCPU 256GB,,"80,256GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053260,CoreMark Frequency 80vCPU 256GB,,vCPU80 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053261,CoreMark Score 88vCPU 256GB,,,,,score,
,16014053262,CoreMark Frequency 88vCPU 256GB,,,,,GHz,
,16014053263,CoreMark Score 96vCPU 256GB,,"96,256GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053272,CoreMark Frequency 96vCPU 256GB,,vCPU96 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053273,CoreMark Score 112vCPU 256GB,,"112,256GB,[0-9]+,([0-9]+[.][0-9]+)",coremark,,score,
,16014053274,CoreMark Frequency 112vCPU 256GB,,vCPU112 Frequency: ([0-9]+[.][0-9]+) GHz,coremark,,GHz,
,16014053275,CoreMark Score All vCPUs on Single Socket,,,,,score,
,16014053276,CoreMark Frequency All vCPUs on Single Socket,,,,,GHz,
