pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
resnet50_inference_throughput_amx_int8,16014053386,TensorFlow Resnet-50 Inference Throughput AMX INT8 ,bash run_ai_inference.sh -t resnet50v1_5 -m  throughput -p amx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
resnet50_inference_throughput_amx_bfloat16,16014053384,TensorFlow Resnet-50 Inference Throughput AMX BFLOAT16 ,bash run_ai_inference.sh -t resnet50v1_5 -m  throughput -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,images/sec,
resnet50_inference_throughput_vnni_int8,16014053388,TensorFlow Resnet-50 Inference Throughput AVX INT8 ,bash run_ai_inference.sh -t resnet50v1_5 -m  throughput -p avx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
resnet50_inference_throughput_fp32,16014053469,TensorFlow Resnet-50 Inference Throughput FP32 ,bash run_ai_inference.sh -t resnet50v1_5 -m  throughput -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,images/sec,
resnet50_inference_latency_amx_int8,16014053387,TensorFlow Resnet-50 Inference Latency AMX INT8 ,bash run_ai_inference.sh -t resnet50v1_5 -m  latency -p amx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
resnet50_inference_latency_amx_bfloat16,16014053385,TensorFlow Resnet-50 Inference Latency AMX BFLOAT16 ,bash run_ai_inference.sh -t resnet50v1_5 -m  latency -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,ms/image,
resnet50_inference_latency_vnni_int8,16014053466,TensorFlow Resnet-50 Inference Latency VNNI INT8 ,bash run_ai_inference.sh -t resnet50v1_5 -m  latency -p avx_int8,Results: ([0-9]+[.][0-9]+),,,ms/image,
resnet50_inference_latency_fp32,16014053402,TensorFlow Resnet-50 Inference Latency FP32 ,bash run_ai_inference.sh -t resnet50v1_5 -m  latency -p avx_fp32,Results: ([0-9]+[.][0-9]+),,,ms/image,
ssd_mobilenet_inference_throughput_amx_int8,16014053406,TensorFlow SSD Mobilenet Inference Throughput AMX INT8 ,bash run_ai_inference.sh -t ssd-mobilenet -m  throughput -p amx_int8,Results: ([0-9]+[.][0-9]+),,,images/sec,
ssd_mobilenet_inference_throughput_amx_bfloat16,16014053403,TensorFlow SSD Mobilenet Inference Throughput AMX BFLOAT16 ,bash run_ai_inference.sh -t ssd-mobilenet -m  throughput -p amx_bfloat16,Results: ([0-9]+[.][0-9]+),,,images/sec,
