pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
5g_kernels,16014362035,5G_NPG_ASE Latency LDL FP16,bash run_5g_kernels.sh,"NPG_ASE_5G_LDL,([0-9]+[.][0-9]+),",,,Cyles/unit,
,16014362050,5G_NPG_ASE Latency Precoding FP16,,"NPG_ASE_5G_Precoding,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362032,5G_NPG_ASE Latency QrDecomposition FP16,,"NPG_ASE_5G_QrDecomposition,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362051,5G_NPG_ASE Latency MmseEq_ApplyFilt FP16,,"NPG_ASE_5G_MmseEq_DeriveFilt,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362036,5G_NPG_ASE Latency LlrDemapping FP16,,"NPG_ASE_5G_LlrDemapping,([0-9]+),",5g_kernels,,Cyles/unit,
,16014362033,5G_NPG_ASE Latency MmseEq_DeriveFilt FP16,,"NPG_ASE_5G_MmseEq_ApplyFilt,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362052,5G_MKL_FFT Latency 2Ksp AVX512 512bit FP16,,"mkl_FFT_2Ksp_AVX512_512bit,([0-9]+),",5g_kernels,,Cyles/unit,
,16014362030,5G_NPG_ASE Latency LDL FP32,,"NPG_ASE_5G_LDL,[0-9.]*,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362039,5G_NPG_ASE Latency Precoding FP32,,"NPG_ASE_5G_Precoding,[0-9].*,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362037,5G_NPG_ASE Latency QrDecomposition FP32,,"NPG_ASE_5G_QrDecomposition,[0-9].*,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362038,5G_NPG_ASE Latency MmseEq_DeriveFilt FP32,,"NPG_ASE_5G_MmseEq_DeriveFilt,[0-9].*,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362053,5G_NPG_ASE Latency LlrDemapping FP32,,"NPG_ASE_5G_LlrDemapping,[0-9]*,([0-9]+),",5g_kernels,,Cyles/unit,
,16014362031,5G_NPG_ASE Latency MmseEq_ApplyFilt FP32,,"NPG_ASE_5G_MmseEq_ApplyFilt,[0-9].*,([0-9]+[.][0-9]+),",5g_kernels,,Cyles/unit,
,16014362034,5G_MKL_FFT Latency 2Ksp AVX512 512bit FP32,,"mkl_FFT_2Ksp_AVX512_512bit,[0-9]*,([0-9]+),",5g_kernels,,Cyles/unit,
