pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
redis-memtier,16016519688,Redis Throughput 2vCPU 8GB,bash run_redis.sh,2 Core-Throughput : ([0-9]+[.][0-9]+),,,KB/s,
,16016519714,Redis Throughput 4vCPU 16GB,,4 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16016519726,Redis Throughput 8vCPU 64GB,,8 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16016519731,Redis Throughput 16vCPU 128GB,,16 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440111,Redis Throughput 28vCPU 112GB,,28 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16016519735,Redis Throughput 32vCPU 256GB,,32 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440114,Redis Throughput 40vCPU 160GB,,40 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440116,Redis Throughput 48vCPU 192GB,,48 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440113,Redis Throughput 56vCPU 224GB,,56 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16016519744,Redis Throughput 64vCPU 256GB,,64 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16016519830,Redis Throughput 80vCPU 256GB,,80 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440110,Redis Throughput 88vCPU 256GB,,88 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16016519838,Redis Throughput 96vCPU 256GB,,96 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440115,Redis Throughput 104vCPU 256GB,,104 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017440112,Redis Throughput 112vCPU 256GB,,112 Core-Throughput : ([0-9]+[.][0-9]+),redis-memtier,,KB/s,
,16017448034,Redis Hits 2vCPU 8GB,,2 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448036,Redis Hits 4vCPU 16GB,,4 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448042,Redis Hits 8vCPU 32GB,,8 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448043,Redis Hits 16vCPU 64GB,,16 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448038,Redis Hits 28vCPU 112GB,,28 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448035,Redis Hits 32vCPU 128GB,,32 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448040,Redis Hits 40vCPU 160GB,,40 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448041,Redis Hits 48vCPU 192GB,,48 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448039,Redis Hits 56vCPU 224GB,,56 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
,16017448037,Redis Hits 64vCPU 256GB,,64 Core-Hits : ([0-9]+[.][0-9]+),redis-memtier,,ops/sec,
